   4.101778E+19  4.101367E+19  4.100957E+19  4.100547E+19  4.100136E+19  4.099726E+19  4.099316E+19  4.098906E+19  4.098495E+19
   4.098085E+19  4.097675E+19  4.097265E+19  4.096855E+19  4.096445E+19  4.096035E+19  4.095625E+19  4.095215E+19  4.094806E+19
   4.094396E+19  4.093986E+19  4.093577E+19  4.093167E+19  4.092757E+19  4.092348E+19  4.091938E+19  4.091529E+19  4.091119E+19
   4.090710E+19  4.090301E+19  4.089891E+19  4.089482E+19  4.089073E+19  4.088664E+19  4.088254E+19  4.087845E+19  4.087436E+19
   4.087027E+19  4.086618E+19  4.086209E+19  4.085800E+19  4.085391E+19  4.084983E+19  4.084574E+19  4.084165E+19  4.083756E+19
   4.083348E+19  4.082939E+19  4.082531E+19  4.082122E+19  4.081714E+19  4.081305E+19  4.080897E+19  4.080488E+19  4.080080E+19
   4.079672E+19  4.079263E+19  4.079148E+19  4.078739E+19  4.078331E+19  4.077923E+19  4.077515E+19  4.077107E+19  4.076699E+19
   4.076291E+19  4.075883E+19  4.075475E+19  4.075067E+19  4.074660E+19  4.074252E+19  4.073844E+19  4.073437E+19  4.073029E+19
   4.072621E+19  4.072214E+19  4.071806E+19  4.071399E+19  4.070991E+19  4.070584E+19  4.070177E+19  4.069769E+19  4.069362E+19
   4.068955E+19  4.068548E+19  4.068141E+19  4.067733E+19  4.067326E+19  4.066919E+19  4.066512E+19  4.066105E+19  4.065699E+19
   4.065292E+19  4.064885E+19  4.064478E+19  4.064071E+19  4.063665E+19  4.063258E+19  4.062851E+19  4.062445E+19  4.062038E+19
   4.061632E+19  4.061225E+19  4.060819E+19  4.060413E+19  4.060006E+19  4.059600E+19  4.059194E+19  4.058788E+19  4.058381E+19
   4.057975E+19  4.057569E+19  4.057163E+19  4.056757E+19  4.056351E+19  4.055945E+19  4.055539E+19  4.055134E+19  4.054728E+19
   4.054322E+19  4.053916E+19  4.053511E+19  4.053105E+19  4.052699E+19  4.052294E+19  4.051888E+19  4.051483E+19  4.051078E+19
   4.050672E+19  4.050267E+19  4.049861E+19  4.049456E+19  4.049051E+19  4.048646E+19  4.048241E+19  4.047836E+19  4.047430E+19
   4.047025E+19  4.046620E+19  4.046216E+19  4.045811E+19  4.045406E+19  4.045001E+19  4.044596E+19  4.044191E+19  4.043787E+19
   4.043382E+19  4.042977E+19  4.042573E+19  4.042168E+19  4.041764E+19  4.041359E+19  4.040955E+19  4.040551E+19  4.040146E+19
   4.039742E+19  4.039338E+19  4.038933E+19  4.038529E+19  4.038125E+19  4.037721E+19  4.037317E+19  4.036913E+19  4.036509E+19
   4.036105E+19  4.035701E+19  4.035297E+19  4.034894E+19  4.034490E+19  4.034086E+19  4.033682E+19  4.033279E+19  4.032875E+19
   4.032472E+19  4.032068E+19  4.031665E+19  4.031261E+19  4.030858E+19  4.030454E+19  4.030051E+19  4.029648E+19  4.029244E+19
   4.028841E+19  4.028438E+19  4.028035E+19  4.027632E+19  4.027229E+19  4.026826E+19  4.026423E+19  4.026020E+19  4.025617E+19
   4.025214E+19  4.024811E+19  4.024409E+19  4.024006E+19  4.023603E+19  4.023201E+19  4.022798E+19  4.022395E+19  4.021993E+19
   4.021591E+19  4.021188E+19  4.020786E+19  4.020383E+19  4.019981E+19  4.019579E+19  4.019176E+19  4.018774E+19  4.018372E+19
   4.017970E+19  4.017568E+19  4.017166E+19  4.016764E+19  4.016362E+19  4.015960E+19  4.015558E+19  4.015156E+19  4.014755E+19
   4.014353E+19  4.013951E+19  4.013549E+19  4.013148E+19  4.012746E+19  4.012345E+19  4.011943E+19  4.011542E+19  4.011140E+19
   4.011115E+19  4.009977E+19  4.008840E+19  4.007704E+19  4.006567E+19  4.005431E+19  4.004296E+19  4.003160E+19  4.002025E+19
   4.000891E+19  3.999756E+19  3.998622E+19  3.997489E+19  3.996355E+19  3.995222E+19  3.994089E+19  3.992957E+19  3.991825E+19
   3.990693E+19  3.989561E+19  3.988430E+19  3.987299E+19  3.986169E+19  3.985039E+19  3.983909E+19  3.982779E+19  3.981650E+19
   3.980521E+19  3.979393E+19  3.978264E+19  3.977136E+19  3.976009E+19  3.974881E+19  3.973754E+19  3.972628E+19  3.971501E+19
   3.970375E+19  3.969250E+19  3.968124E+19  3.966999E+19  3.965874E+19  3.964750E+19  3.963626E+19  3.962502E+19  3.961379E+19
   3.960255E+19  3.959132E+19  3.958010E+19  3.956888E+19  3.955766E+19  3.954644E+19  3.953523E+19  3.952402E+19  3.951281E+19
   3.950161E+19  3.949041E+19  3.947921E+19  3.946802E+19  3.945683E+19  3.944564E+19  3.943446E+19  3.942328E+19  3.941210E+19
   3.940093E+19  3.938976E+19  3.937859E+19  3.936742E+19  3.935626E+19  3.934510E+19  3.933395E+19  3.932279E+19  3.932162E+19
   3.929867E+19  3.927573E+19  3.925280E+19  3.922989E+19  3.920699E+19  3.918410E+19  3.916123E+19  3.913837E+19  3.911552E+19
   3.909269E+19  3.906987E+19  3.904706E+19  3.902427E+19  3.900149E+19  3.897872E+19  3.895597E+19  3.893323E+19  3.891050E+19
   3.888779E+19  3.886509E+19  3.884240E+19  3.884141E+19  3.883752E+19  3.883363E+19  3.882975E+19  3.882586E+19  3.882198E+19
   3.881809E+19  3.881421E+19  3.881032E+19  3.880644E+19  3.880256E+19  3.879867E+19  3.879479E+19  3.879091E+19  3.878703E+19
   3.878314E+19  3.877926E+19  3.877538E+19  3.877150E+19  3.876762E+19  3.876374E+19  3.875986E+19  3.875599E+19  3.875211E+19
   3.874823E+19  3.874435E+19  3.874047E+19  3.873660E+19  3.873272E+19  3.872885E+19  3.872497E+19  3.872109E+19  3.871722E+19
   3.871335E+19  3.870947E+19  3.870560E+19  3.870172E+19  3.869785E+19  3.869398E+19  3.869011E+19  3.868624E+19  3.868236E+19
   3.867849E+19  3.867462E+19  3.867075E+19  3.866688E+19  3.866301E+19  3.865914E+19  3.865528E+19  3.865141E+19  3.864754E+19
   3.864367E+19  3.863981E+19  3.863594E+19  3.863207E+19  3.862821E+19  3.862434E+19  3.862048E+19  3.861661E+19  3.861275E+19
   3.860888E+19  3.860502E+19  3.860116E+19  3.859729E+19  3.859343E+19  3.858957E+19  3.858571E+19  3.858185E+19  3.857799E+19
   3.857412E+19  3.857026E+19  3.856641E+19  3.856255E+19  3.855869E+19  3.855483E+19  3.855097E+19  3.854711E+19  3.854326E+19
   3.853940E+19  3.853554E+19  3.853169E+19  3.852783E+19  3.852397E+19  3.852012E+19  3.851626E+19  3.851241E+19  3.850856E+19
   3.850470E+19  3.850085E+19  3.849700E+19  3.849314E+19  3.848929E+19  3.848544E+19  3.848159E+19  3.847774E+19  3.847389E+19
   3.847004E+19  3.846619E+19  3.846234E+19  3.845849E+19  3.845464E+19  3.845079E+19  3.844695E+19  3.844310E+19  3.843925E+19
   3.843540E+19  3.843156E+19  3.842771E+19  3.842387E+19  3.842002E+19  3.841618E+19  3.841233E+19  3.840849E+19  3.840465E+19
   3.840080E+19  3.839696E+19  3.839312E+19  3.838928E+19  3.838543E+19  3.838159E+19  3.837775E+19  3.837391E+19  3.837007E+19
   3.836623E+19  3.836239E+19  3.835855E+19  3.835472E+19  3.835088E+19  3.834704E+19  3.834320E+19  3.833937E+19  3.833553E+19
   3.833169E+19  3.832786E+19  3.832402E+19  3.832019E+19  3.831635E+19  3.831252E+19  3.830868E+19  3.830485E+19  3.830102E+19
   3.829718E+19  3.829335E+19  3.828952E+19  3.828569E+19  3.828186E+19  3.827803E+19  3.827420E+19  3.827037E+19  3.826654E+19
   3.826271E+19  3.825888E+19  3.825505E+19  3.825122E+19  3.824739E+19  3.824357E+19  3.823974E+19  3.823591E+19  3.823209E+19
   3.822826E+19  3.822443E+19  3.822061E+19  3.821678E+19  3.821296E+19  3.820914E+19  3.820531E+19  3.820423E+19  3.820040E+19
   3.819658E+19  3.819276E+19  3.818894E+19  3.818512E+19  3.818129E+19  3.817747E+19  3.817365E+19  3.816983E+19  3.816601E+19
   3.816219E+19  3.815838E+19  3.815456E+19  3.815074E+19  3.814692E+19  3.814310E+19  3.813929E+19  3.813547E+19  3.813165E+19
   3.812784E+19  3.812402E+19  3.812021E+19  3.811639E+19  3.811258E+19  3.810877E+19  3.810495E+19  3.810114E+19  3.809733E+19
   3.809351E+19  3.808970E+19  3.808589E+19  3.808208E+19  3.807827E+19  3.807446E+19  3.807065E+19  3.806684E+19  3.806303E+19
   3.805922E+19  3.805541E+19  3.805160E+19  3.804779E+19  3.804399E+19  3.804018E+19  3.803637E+19  3.803257E+19  3.802876E+19
   3.802496E+19  3.802115E+19  3.801735E+19  3.801354E+19  3.800974E+19  3.800593E+19  3.800213E+19  3.799833E+19  3.799453E+19
   3.799072E+19  3.798692E+19  3.798312E+19  3.797932E+19  3.797552E+19  3.797172E+19  3.796792E+19  3.796412E+19  3.796032E+19
   3.795652E+19  3.795272E+19  3.794893E+19  3.794513E+19  3.794133E+19  3.793753E+19  3.793374E+19  3.792994E+19  3.792615E+19
   3.792235E+19  3.791856E+19  3.791476E+19  3.791097E+19  3.790717E+19  3.790338E+19  3.789959E+19  3.789579E+19  3.789200E+19
   3.788821E+19  3.788442E+19  3.788063E+19  3.787684E+19  3.787305E+19  3.786926E+19  3.786547E+19  3.786168E+19  3.785789E+19
   3.785410E+19  3.785031E+19  3.784653E+19  3.784274E+19  3.783895E+19  3.783516E+19  3.783138E+19  3.782759E+19  3.782381E+19
   3.782002E+19  3.781624E+19  3.781245E+19  3.780867E+19  3.780489E+19  3.780110E+19  3.779732E+19  3.779354E+19  3.778976E+19
   3.778597E+19  3.778219E+19  3.777841E+19  3.777463E+19  3.777085E+19  3.776707E+19  3.776329E+19  3.775951E+19  3.775574E+19
   3.775196E+19  3.774818E+19  3.774440E+19  3.774062E+19  3.773685E+19  3.773307E+19  3.772930E+19  3.772552E+19  3.772175E+19
   3.771797E+19  3.771420E+19  3.771042E+19  3.770665E+19  3.770288E+19  3.769910E+19  3.769533E+19  3.769156E+19  3.768779E+19
   3.768401E+19  3.768024E+19  3.767647E+19  3.767270E+19  3.766893E+19  3.766516E+19  3.766139E+19  3.765763E+19  3.765386E+19
   3.765009E+19  3.764632E+19  3.764255E+19  3.763879E+19  3.763502E+19  3.763125E+19  3.762749E+19  3.762372E+19  3.761996E+19
   3.761619E+19  3.761243E+19  3.760867E+19  3.760490E+19  3.760114E+19  3.759738E+19  3.759361E+19  3.758985E+19  3.758766E+19
   3.758390E+19  3.758014E+19  3.757638E+19  3.757262E+19  3.756886E+19  3.756510E+19  3.756134E+19  3.755758E+19  3.755383E+19
   3.755007E+19  3.754631E+19  3.754255E+19  3.753880E+19  3.753504E+19  3.753128E+19  3.752753E+19  3.752377E+19  3.752002E+19
   3.751626E+19  3.751251E+19  3.750875E+19  3.750500E+19  3.750125E+19  3.749750E+19  3.749374E+19  3.748999E+19  3.748624E+19
   3.748249E+19  3.747874E+19  3.747499E+19  3.747124E+19  3.746749E+19  3.746374E+19  3.745999E+19  3.745624E+19  3.745249E+19
   3.744874E+19  3.744500E+19  3.744125E+19  3.743750E+19  3.743376E+19  3.743001E+19  3.742626E+19  3.742252E+19  3.741877E+19
   3.741503E+19  3.741129E+19  3.740754E+19  3.740380E+19  3.740006E+19  3.739631E+19  3.739257E+19  3.738883E+19  3.738509E+19
   3.738135E+19  3.737761E+19  3.737387E+19  3.737013E+19  3.736639E+19  3.736265E+19  3.735891E+19  3.735517E+19  3.735143E+19
   3.734769E+19  3.734396E+19  3.734022E+19  3.733648E+19  3.733275E+19  3.732901E+19  3.732528E+19  3.732154E+19  3.731781E+19
   3.731407E+19  3.731034E+19  3.730660E+19  3.730287E+19  3.729914E+19  3.729540E+19  3.729167E+19  3.728794E+19  3.728421E+19
   3.728048E+19  3.727675E+19  3.727302E+19  3.726929E+19  3.726556E+19  3.726183E+19  3.725810E+19  3.725437E+19  3.725064E+19
   3.724692E+19  3.724319E+19  3.723946E+19  3.723574E+19  3.723201E+19  3.722828E+19  3.722456E+19  3.722083E+19  3.721711E+19
   3.721338E+19  3.720966E+19  3.720594E+19  3.720221E+19  3.719849E+19  3.719477E+19  3.719105E+19  3.718732E+19  3.718360E+19
   3.717988E+19  3.717616E+19  3.717244E+19  3.716872E+19  3.716500E+19  3.716128E+19  3.715756E+19  3.715385E+19  3.715013E+19
   3.714641E+19  3.714269E+19  3.713898E+19  3.713526E+19  3.713154E+19  3.712783E+19  3.712411E+19  3.712040E+19  3.711668E+19
   3.711297E+19  3.710926E+19  3.710554E+19  3.710183E+19  3.709812E+19  3.709440E+19  3.709069E+19  3.708698E+19  3.708327E+19
   3.707956E+19  3.707585E+19  3.707214E+19  3.706843E+19  3.706472E+19  3.706101E+19  3.705730E+19  3.705359E+19  3.704988E+19
   3.704618E+19  3.704247E+19  3.703876E+19  3.703506E+19  3.703135E+19  3.702764E+19  3.702394E+19  3.702023E+19  3.701653E+19
   3.701282E+19  3.700912E+19  3.700542E+19  3.700171E+19  3.699801E+19  3.699431E+19  3.699061E+19  3.698691E+19  3.698320E+19
   3.697950E+19  3.697580E+19  3.697210E+19  3.697105E+19  3.696735E+19  3.696365E+19  3.695995E+19  3.695626E+19  3.695256E+19
   3.694886E+19  3.694516E+19  3.694147E+19  3.693777E+19  3.693407E+19  3.693038E+19  3.692668E+19  3.692299E+19  3.691929E+19
   3.691560E+19  3.691190E+19  3.690821E+19  3.690452E+19  3.690082E+19  3.689713E+19  3.689344E+19  3.688975E+19  3.688605E+19
   3.688236E+19  3.687867E+19  3.687498E+19  3.687129E+19  3.686760E+19  3.686391E+19  3.686022E+19  3.685654E+19  3.685285E+19
   3.684916E+19  3.684547E+19  3.684178E+19  3.683810E+19  3.683441E+19  3.683073E+19  3.682704E+19  3.682335E+19  3.681967E+19
   3.681599E+19  3.681230E+19  3.680862E+19  3.680493E+19  3.680125E+19  3.679757E+19  3.679389E+19  3.679020E+19  3.678652E+19
   3.678284E+19  3.677916E+19  3.677548E+19  3.677180E+19  3.676812E+19  3.676444E+19  3.676076E+19  3.675708E+19  3.675340E+19
   3.674973E+19  3.674605E+19  3.674237E+19  3.673870E+19  3.673502E+19  3.673134E+19  3.672767E+19  3.672399E+19  3.672032E+19
   3.671664E+19  3.671297E+19  3.670929E+19  3.670562E+19  3.670195E+19  3.669827E+19  3.669460E+19  3.669093E+19  3.668726E+19
   3.668359E+19  3.667992E+19  3.667625E+19  3.667258E+19  3.666891E+19  3.666524E+19  3.666157E+19  3.665790E+19  3.665423E+19
   3.665056E+19  3.664690E+19  3.664323E+19  3.663956E+19  3.663589E+19  3.663223E+19  3.662856E+19  3.662490E+19  3.662123E+19
   3.661757E+19  3.661390E+19  3.661024E+19  3.660658E+19  3.660291E+19  3.659925E+19  3.659559E+19  3.659193E+19  3.658826E+19
   3.658460E+19  3.658094E+19  3.657728E+19  3.657362E+19  3.656996E+19  3.656630E+19  3.656264E+19  3.655898E+19  3.655532E+19
   3.655167E+19  3.654801E+19  3.654435E+19  3.654069E+19  3.653704E+19  3.653338E+19  3.652973E+19  3.652607E+19  3.652241E+19
   3.651876E+19  3.651511E+19  3.651145E+19  3.650780E+19  3.650414E+19  3.650049E+19  3.649684E+19  3.649319E+19  3.648953E+19
   3.648588E+19  3.648223E+19  3.647858E+19  3.647493E+19  3.647128E+19  3.646763E+19  3.646398E+19  3.646033E+19  3.645668E+19
   3.645304E+19  3.644939E+19  3.644574E+19  3.644209E+19  3.643845E+19  3.643480E+19  3.643116E+19  3.642751E+19  3.642386E+19
   3.642022E+19  3.641657E+19  3.641293E+19  3.640929E+19  3.640564E+19  3.640200E+19  3.639836E+19  3.639472E+19  3.639107E+19
   3.638743E+19  3.638379E+19  3.638015E+19  3.637651E+19  3.637287E+19  3.636923E+19  3.636559E+19  3.636195E+19  3.635831E+19
   3.635467E+19  3.635444E+19  3.634413E+19  3.633383E+19  3.632353E+19  3.631323E+19  3.630293E+19  3.629264E+19  3.628235E+19
   3.627206E+19  3.626178E+19  3.625150E+19  3.624122E+19  3.623094E+19  3.622067E+19  3.621040E+19  3.620013E+19  3.618987E+19
   3.617961E+19  3.616935E+19  3.615910E+19  3.614884E+19  3.613859E+19  3.612835E+19  3.611810E+19  3.610786E+19  3.609763E+19
   3.608739E+19  3.607716E+19  3.606693E+19  3.605671E+19  3.604648E+19  3.603626E+19  3.602604E+19  3.601583E+19  3.600562E+19
   3.599541E+19  3.598520E+19  3.597500E+19  3.596480E+19  3.595460E+19  3.594441E+19  3.593422E+19  3.592403E+19  3.591384E+19
   3.590366E+19  3.589348E+19  3.588331E+19  3.587313E+19  3.586296E+19  3.585279E+19  3.584263E+19  3.583246E+19  3.582230E+19
   3.581215E+19  3.580199E+19  3.579184E+19  3.578169E+19  3.577155E+19  3.576141E+19  3.575127E+19  3.574113E+19  3.573100E+19
   3.572087E+19  3.571074E+19  3.570061E+19  3.569049E+19  3.568105E+19  3.566022E+19  3.563941E+19  3.561860E+19  3.559781E+19
   3.557703E+19  3.555626E+19  3.553551E+19  3.551477E+19  3.549403E+19  3.547331E+19  3.545261E+19  3.543191E+19  3.541123E+19
   3.539056E+19  3.536990E+19  3.534925E+19  3.532862E+19  3.530800E+19  3.528739E+19  3.526679E+19  3.524620E+19  3.522563E+19
   3.520506E+19  3.518451E+19  3.516397E+19  3.514345E+19  3.512293E+19  3.510243E+19  3.508194E+19  3.506146E+19  3.504099E+19
   3.502054E+19  3.500010E+19  3.497967E+19  3.495925E+19  3.493884E+19  3.491844E+19  3.489806E+19  3.487769E+19  3.485733E+19
   3.483698E+19  3.481665E+19  3.479632E+19  3.477601E+19  3.475571E+19  3.473542E+19  3.471515E+19  3.469488E+19  3.467463E+19
   3.465439E+19  3.463416E+19  3.461394E+19  3.459374E+19  3.457354E+19  3.455336E+19  3.453319E+19  3.451303E+19  3.449289E+19
   3.447275E+19  3.445263E+19  3.443252E+19  3.441242E+19  3.439233E+19  3.437225E+19  3.435219E+19  3.433214E+19  3.431210E+19
   3.429207E+19  3.427205E+19  3.425204E+19  3.423205E+19  3.421207E+19  3.419210E+19  3.417214E+19  3.415219E+19  3.413225E+19
   3.411233E+19  3.409242E+19  3.407251E+19  3.405263E+19  3.403275E+19  3.401288E+19  3.399303E+19  3.397318E+19  3.395335E+19
   3.393353E+19  3.391372E+19  3.389393E+19  3.387414E+19  3.385437E+19  3.383461E+19  3.381486E+19  3.379512E+19  3.377539E+19
   3.375567E+19  3.373597E+19  3.371628E+19  3.369659E+19  3.367692E+19  3.365727E+19  3.363762E+19  3.361798E+19  3.359836E+19
   3.357875E+19  3.355915E+19  3.355602E+19  3.355267E+19  3.354931E+19  3.354595E+19  3.354260E+19  3.353924E+19  3.353588E+19
   3.353253E+19  3.352917E+19  3.352582E+19  3.352246E+19  3.351911E+19  3.351575E+19  3.351240E+19  3.350904E+19  3.350569E+19
   3.350234E+19  3.349899E+19  3.349563E+19  3.349228E+19  3.348893E+19  3.348558E+19  3.348223E+19  3.347888E+19  3.347553E+19
   3.347218E+19  3.346883E+19  3.346548E+19  3.346213E+19  3.345878E+19  3.345543E+19  3.345209E+19  3.344874E+19  3.344539E+19
   3.344204E+19  3.343870E+19  3.343535E+19  3.343201E+19  3.342866E+19  3.342531E+19  3.342197E+19  3.341862E+19  3.341528E+19
   3.341194E+19  3.340859E+19  3.340525E+19  3.340191E+19  3.339856E+19  3.339522E+19  3.339188E+19  3.338854E+19  3.338520E+19
   3.338186E+19  3.337852E+19  3.337518E+19  3.337184E+19  3.336850E+19  3.336516E+19  3.336182E+19  3.335848E+19  3.335514E+19
   3.335180E+19  3.334847E+19  3.334513E+19  3.334179E+19  3.333846E+19  3.333512E+19  3.333178E+19  3.332845E+19  3.332511E+19
   3.332178E+19  3.331844E+19  3.331511E+19  3.331178E+19  3.330844E+19  3.330511E+19  3.330178E+19  3.329845E+19  3.329511E+19
   3.329178E+19  3.328845E+19  3.328512E+19  3.328179E+19  3.327846E+19  3.327513E+19  3.327180E+19  3.326847E+19  3.326514E+19
   3.326181E+19  3.325848E+19  3.325515E+19  3.325183E+19  3.324850E+19  3.324517E+19  3.324184E+19  3.323852E+19  3.323519E+19
   3.323187E+19  3.322854E+19  3.322521E+19  3.322189E+19  3.321857E+19  3.321524E+19  3.321192E+19  3.320859E+19  3.320527E+19
   3.320195E+19  3.319863E+19  3.319530E+19  3.319198E+19  3.318866E+19  3.318534E+19  3.318202E+19  3.317870E+19  3.317538E+19
   3.317206E+19  3.316874E+19  3.316542E+19  3.316210E+19  3.315878E+19  3.315546E+19  3.315215E+19  3.314883E+19  3.314551E+19
   3.314219E+19  3.313888E+19  3.313556E+19  3.313225E+19  3.312893E+19  3.312561E+19  3.312230E+19  3.311899E+19  3.311567E+19
   3.311236E+19  3.310904E+19  3.310573E+19  3.310242E+19  3.309910E+19  3.309579E+19  3.309248E+19  3.308917E+19  3.308586E+19
   3.308255E+19  3.307924E+19  3.307593E+19  3.307262E+19  3.306931E+19  3.306600E+19  3.306269E+19  3.305938E+19  3.305607E+19
   3.305276E+19  3.304946E+19  3.304615E+19  3.304284E+19  3.303954E+19  3.303623E+19  3.303292E+19  3.302962E+19  3.302631E+19
   3.302301E+19  3.301970E+19  3.301640E+19  3.301310E+19  3.300979E+19  3.300649E+19  3.300555E+19  3.300225E+19  3.299895E+19
   3.299564E+19  3.299234E+19  3.298904E+19  3.298574E+19  3.298244E+19  3.297914E+19  3.297584E+19  3.297254E+19  3.296924E+19
   3.296594E+19  3.296264E+19  3.295934E+19  3.295604E+19  3.295274E+19  3.294945E+19  3.294615E+19  3.294285E+19  3.293956E+19
   3.293626E+19  3.293296E+19  3.292967E+19  3.292637E+19  3.292308E+19  3.291978E+19  3.291649E+19  3.291320E+19  3.290990E+19
   3.290661E+19  3.290332E+19  3.290002E+19  3.289673E+19  3.289344E+19  3.289015E+19  3.288686E+19  3.288357E+19  3.288027E+19
   3.287698E+19  3.287369E+19  3.287040E+19  3.286712E+19  3.286383E+19  3.286054E+19  3.285725E+19  3.285396E+19  3.285067E+19
   3.284739E+19  3.284410E+19  3.284081E+19  3.283753E+19  3.283424E+19  3.283095E+19  3.282767E+19  3.282438E+19  3.282110E+19
   3.281782E+19  3.281453E+19  3.281125E+19  3.280796E+19  3.280468E+19  3.280140E+19  3.279812E+19  3.279483E+19  3.279155E+19
   3.278827E+19  3.278499E+19  3.278171E+19  3.277843E+19  3.277515E+19  3.277187E+19  3.276859E+19  3.276531E+19  3.276203E+19
   3.275875E+19  3.275547E+19  3.275220E+19  3.274892E+19  3.274564E+19  3.274236E+19  3.273909E+19  3.273581E+19  3.273254E+19
   3.272926E+19  3.272599E+19  3.272271E+19  3.271944E+19  3.271616E+19  3.271289E+19  3.270961E+19  3.270634E+19  3.270307E+19
   3.269980E+19  3.269652E+19  3.269325E+19  3.268998E+19  3.268671E+19  3.268344E+19  3.268017E+19  3.267690E+19  3.267363E+19
   3.267036E+19  3.266709E+19  3.266382E+19  3.266055E+19  3.265728E+19  3.265401E+19  3.265075E+19  3.264748E+19  3.264421E+19
   3.264095E+19  3.263768E+19  3.263441E+19  3.263115E+19  3.262788E+19  3.262462E+19  3.262135E+19  3.261809E+19  3.261482E+19
   3.261156E+19  3.260830E+19  3.260503E+19  3.260177E+19  3.259851E+19  3.259525E+19  3.259198E+19  3.258872E+19  3.258546E+19
   3.258220E+19  3.257894E+19  3.257568E+19  3.257242E+19  3.256916E+19  3.256590E+19  3.256264E+19  3.255938E+19  3.255613E+19
   3.255287E+19  3.254961E+19  3.254635E+19  3.254310E+19  3.253984E+19  3.253658E+19  3.253333E+19  3.253007E+19  3.252682E+19
   3.252356E+19  3.252031E+19  3.251705E+19  3.251380E+19  3.251055E+19  3.250729E+19  3.250404E+19  3.250079E+19  3.249753E+19
   3.249428E+19  3.249103E+19  3.248778E+19  3.248453E+19  3.248128E+19  3.247803E+19  3.247478E+19  3.247153E+19  3.246828E+19
   3.246503E+19  3.246178E+19  3.245853E+19  3.245528E+19  3.245508E+19  3.244587E+19  3.243668E+19  3.242748E+19  3.241828E+19
   3.240909E+19  3.239990E+19  3.239072E+19  3.238153E+19  3.237235E+19  3.236317E+19  3.235400E+19  3.234482E+19  3.233565E+19
   3.232649E+19  3.231732E+19  3.230816E+19  3.229900E+19  3.228984E+19  3.228068E+19  3.227153E+19  3.226238E+19  3.225323E+19
   3.224409E+19  3.223495E+19  3.222581E+19  3.221667E+19  3.220754E+19  3.219840E+19  3.218928E+19  3.218015E+19  3.217102E+19
   3.216190E+19  3.215278E+19  3.214367E+19  3.213455E+19  3.212544E+19  3.211634E+19  3.210723E+19  3.209813E+19  3.208902E+19
   3.207993E+19  3.207083E+19  3.206174E+19  3.205265E+19  3.204356E+19  3.203447E+19  3.202539E+19  3.201631E+19  3.200723E+19
   3.199816E+19  3.198909E+19  3.198002E+19  3.197095E+19  3.196188E+19  3.195282E+19  3.194376E+19  3.193471E+19  3.192565E+19
   3.191660E+19  3.190755E+19  3.189850E+19  3.189619E+19  3.187757E+19  3.185896E+19  3.184036E+19  3.182178E+19  3.180320E+19
   3.178464E+19  3.176608E+19  3.174754E+19  3.172901E+19  3.171049E+19  3.169198E+19  3.167348E+19  3.165499E+19  3.163651E+19
   3.161804E+19  3.159958E+19  3.158114E+19  3.156270E+19  3.154428E+19  3.152587E+19  3.150746E+19  3.148907E+19  3.147069E+19
   3.145232E+19  3.143396E+19  3.141561E+19  3.139727E+19  3.137894E+19  3.136063E+19  3.134232E+19  3.132402E+19  3.130574E+19
   3.128746E+19  3.126979E+19  3.126666E+19  3.126353E+19  3.126040E+19  3.125728E+19  3.125415E+19  3.125102E+19  3.124789E+19
   3.124477E+19  3.124164E+19  3.123851E+19  3.123539E+19  3.123226E+19  3.122914E+19  3.122601E+19  3.122289E+19  3.121976E+19
   3.121664E+19  3.121351E+19  3.121039E+19  3.120727E+19  3.120414E+19  3.120102E+19  3.119790E+19  3.119478E+19  3.119166E+19
   3.118853E+19  3.118541E+19  3.118229E+19  3.117917E+19  3.117605E+19  3.117293E+19  3.116981E+19  3.116669E+19  3.116357E+19
   3.116046E+19  3.115734E+19  3.115422E+19  3.115110E+19  3.114799E+19  3.114487E+19  3.114175E+19  3.113864E+19  3.113552E+19
   3.113240E+19  3.112929E+19  3.112617E+19  3.112306E+19  3.111994E+19  3.111683E+19  3.111372E+19  3.111060E+19  3.110749E+19
   3.110438E+19  3.110126E+19  3.109815E+19  3.109504E+19  3.109193E+19  3.108882E+19  3.108571E+19  3.108259E+19  3.107948E+19
   3.107637E+19  3.107326E+19  3.107015E+19  3.106705E+19  3.106394E+19  3.106083E+19  3.105772E+19  3.105461E+19  3.105150E+19
   3.104840E+19  3.104529E+19  3.104218E+19  3.103908E+19  3.103597E+19  3.103287E+19  3.102976E+19  3.102665E+19  3.102355E+19
   3.102045E+19  3.101734E+19  3.101424E+19  3.101113E+19  3.100803E+19  3.100493E+19  3.100182E+19  3.099872E+19  3.099562E+19
   3.099252E+19  3.098942E+19  3.098632E+19  3.098322E+19  3.098011E+19  3.097701E+19  3.097391E+19  3.097082E+19  3.096772E+19
   3.096462E+19  3.096152E+19  3.095842E+19  3.095532E+19  3.095222E+19  3.094913E+19  3.094603E+19  3.094293E+19  3.093984E+19
   3.093674E+19  3.093365E+19  3.093055E+19  3.092745E+19  3.092436E+19  3.092126E+19  3.091817E+19  3.091508E+19  3.091198E+19
   3.090889E+19  3.090580E+19  3.090270E+19  3.089961E+19  3.089652E+19  3.089343E+19  3.089034E+19  3.088724E+19  3.088415E+19
   3.088106E+19  3.087797E+19  3.087488E+19  3.087179E+19  3.086870E+19  3.086562E+19  3.086253E+19  3.085944E+19  3.085635E+19
